Filer Name,Is Terminated?,SOS ID,Type,Local Agency ID,election_year,candidate,contest,citywide,incumbent,start,end,is_winner,ballot_status
Aaron Clay for Oakland City Council 2020,Yes,1428941,Candidate or Officeholder,COAK-155191,2020,Aaron Clay,City Council District 7,District,FALSE,1/1/2020,,FALSE,Qualified
Committee to Elect Allyssa Victory for Oakland Mayor 2022,No,1439739,Candidate or Officeholder,COAK-155443,2022,Allyssa Victory Villanueva,Mayor,Citywide,FALSE,7/23/2021,,,
Austin Dannhaus for Oakland School Board 2020,Yes,1427828,Candidate or Officeholder,COAK-155192,2020,Austin Dannhaus,OUSD District 1,School District,FALSE,1/1/2020,,FALSE,Qualified
Re-Elect City Attorney Barbara Parker 2020,No,1427469,Candidate or Officeholder,COAK-155181,2020,Barbara Parker,City Attorney,Citywide,TRUE,6/26/2020,,TRUE,Qualified
"Ben ""Coach"" Tapscott for Oakland School Board 2020",Yes,1430904,Candidate or Officeholder,COAK-155180,2020,"Ben ""Coach"" Tapscott",OUSD District 7,School District,FALSE,1/1/2020,,FALSE,Qualified
Davis for Oakland School Board 2020,Yes,1419930,Candidate or Officeholder,COAK-154862,2020,"Benjamin ""Sam"" Davis",OUSD District 1,School District,FALSE,1/1/2019,,TRUE,Qualified
Committee to Support Bronche Taylor for OUSD School Board 2020,Yes,1428595,Candidate or Officeholder,COAK-155193,2020,Bronché Taylor,OUSD District 7,School District,FALSE,1/1/2020,,FALSE,Qualified
Carroll Fife for City Council 2020 Officeholder,No,1427585,Candidate or Officeholder,COAK-155178,2020,Carroll Fife,City Council District 3,District,FALSE,7/1/2020,,TRUE,Qualified
CHERISSE GASH FOR OAKLAND SCHOOL BOARD DISTRICT 3 2020,No,1428671,Candidate or Officeholder,COAK-154972,2020,Cherisse Gash,OUSD District 3,School District,FALSE,1/1/2020,,FALSE,Qualified
CLIFFORD THOMPSON OAKLAND UNIFIED SCHOOL DISTRICT BOARD 2020,Yes,1427679,Candidate or Officeholder,COAK-154879,2020,Clifford Thompson,OUSD District 7,School District,FALSE,6/3/2020,,TRUE,Qualified
Re-Elect Dan Kalb Oakand City Council 2020,Yes,1420085,Candidate or Officeholder,COAK-154882,2020,Dan Kalb,City Council District 1,District,TRUE,1/1/2019,,FALSE,Qualified
Derreck Johnson for Oakland City Council 2020,No,1426780,Candidate or Officeholder,COAK-155160,2020,Derreck B. Johnson,City Council At-Large,Citywide,FALSE,5/26/2020,,FALSE,Qualified
Johnson Oakland Mayor 2022,No,1441869,Candidate or Officeholder,COAK-155491,2022,Derreck Johnson,Mayor,Citywide,FALSE,11/23/2021,,,
Elbert Owens for Mayor 2022,No,1448962,Candidate or Officeholder,COAK-155541,2022,Elbert Owens,Mayor,Citywide,FALSE,,,,
Elias Ferran for City Attorney 2020,Yes,1426949,Candidate or Officeholder,COAK-155175,2020,Eli Ferran,City Attorney,Citywide,FALSE,6/15/2020,,FALSE,Qualified
Faye Taylor Oakland City Council District #3 (2020),Yes,1427385,Candidate or Officeholder,COAK-154941,2020,Faye Taylor,City Council District 3,District,FALSE,1/1/2020,,FALSE,Qualified
Hodge for Oakland Mayor 2022,No,1442227,Candidate or Officeholder,COAK-155458,2022,"Gregory Hodge
",Mayor,Citywide,FALSE,9/24/2021,,,
De La Fuente for Mayor 2022,No,1446236,Candidate or Officeholder,COAK-155556,2022,"Ignacio De La Fuente
",Mayor,Citywide,FALSE,,,,
Janani Ramachandran for Oakland City Council District 4 2022,No,1442792,Candidate or Officeholder,COAK-155501,2022,Janani Ramachandran,City Council District 4,District,FALSE,10/28/2021,,,
Committee to Elect John Mimosa Marks for Oakland Mayor 2022,No,1446906,Candidate or Officeholder,COAK-155537,2022,John Marks,Mayor,Citywide,FALSE,,,,
Jorge Lerma for Oakland School Board 2020,No,1427022,Candidate or Officeholder,COAK-155153,2020,Jorge C. Lerma,OUSD District 5,School District,FALSE,1/1/2019,,FALSE,Qualified
Kevin Jenkins for Oakland City Council 2022,No,1443971,Candidate or Officeholder,COAK-155523,2022,Kevin Jenkins,City Council District 6,District,FALSE,,,,
Kristina Molina for Oakland School Board 2020,No,1426952,Candidate or Officeholder,COAK-155152,2020,Kristina Molina,OUSD District 7,School District,FALSE,5/12/2020,,FALSE,Qualified
Kyra Mungia for Oakland Unified School Board 2022,No,1448165,Candidate or Officeholder,COAK-155642,2022,Kyra Mungia,OUSD District 6,School District,FALSE,,,,
NENNA JOINER FOR OAKLAND CITY COUNCIL D4 2022,No,1450180,Candidate or Officeholder,COAK-155672,2022,"Lanenna ""Nenna"" Joiner",City Council District 4,District,FALSE,,,,
Leroy Gaines for Oakland School Board 2020,Yes,1431908,Candidate or Officeholder,COAK-155194,2020,Leroy Gaines,OUSD District 5,School District,FALSE,1/1/2020,,FALSE,Qualified
Loren Taylor for Oakland Mayor 2022,No,1441375,Candidate or Officeholder,COAK-155485,2022,Loren Taylor,Mayor,Citywide,FALSE,9/29/2021,,,
Re-Elect Lynette Gibson-McElhaney for City Council 2020,Yes,1421347,Candidate or Officeholder,COAK-154895,2020,Lynette Gibson McElhaney,City Council District 3,District,TRUE,1/1/2019,,FALSE,Qualified
Maiya Edgerly for School Board 2020,Yes,1430558,Candidate or Officeholder,COAK-155128,2020,Maiya Edgerly,OUSD District 3,School District,FALSE,1/1/2020,,FALSE,Qualified
Marchon Tatmon for D7 Oakland City Council 2020,No,1427563,Candidate or Officeholder,COAK-154532,2020,Marchon Tatmon,City Council District 7,District,FALSE,1/1/2019,,FALSE,Qualified
Hodge 4 Oakland City Council 2020,Yes,1423541,Candidate or Officeholder,COAK-154934,2020,Marcie Hodge,City Council District 7,District,FALSE,1/1/2019,,TRUE,Qualified
Mark Hurty for Oakland School Board 2020,Yes,1422177,Candidate or Officeholder,COAK-154885,2020,Mark Hurty,OUSD District 3,School District,FALSE,1/1/2019,,FALSE,Qualified
Meron Semedar for Oakland City Council District 3,Yes,1432998,Candidate or Officeholder,COAK-155182,2020,Meron Semedar,City Council District 3,District,FALSE,8/31/2020,,FALSE,Qualified
Mike Hutchinson for Oakland School Board 2022,No,1449393,Candidate or Officeholder,COAK-155677,2022,Mike G. Hutchinson,OUSD District 4,School District,FALSE,,,,
Mike Hutchinson for Oakland School Board 2020,No,1429072,Candidate or Officeholder,COAK-154961,2020,Mike Hutchinson,OUSD District 5,School District,FALSE,1/1/2020,,TRUE,Qualified
Nick Resnick for Oakland School Board 2022 District 4,No,1446325,Candidate or Officeholder,COAK-155548,2022,Nick Resnick,OUSD District 4,School District,FALSE,,,,
Re-Elect Nikki F Bas for City Council 2022,No,1423821,Candidate or Officeholder,COAK-154920,2022,Nikki Fortunato Bas,City Council District 2,District,TRUE,1/2/2020,,,
Re-Elect Noel Gallo for Oakland City Council 2020,Yes,1429205,Candidate or Officeholder,COAK-155199,2020,Noel Gallo,City Council District 5,District,TRUE,1/1/2019,,TRUE,Qualified
Support Paulina Gonzalez for Oakland City Council District 6,No,1442804,Candidate or Officeholder,COAK-155496,2022,Paulina Gonzalez,City Council District 6,District,FALSE,12/3/2021,,,
Committee to Support Pecolia Manigo for Oakland School Director 2022,No,1448946,Candidate or Officeholder,COAK-155656,2022,Pecolia Manigo,OUSD District 4,School District,FALSE,,,,
Re-Elect Rebecca Kaplan for City Council 2020,Yes,1419466,Candidate or Officeholder,COAK-154877,2020,Rebecca Kaplan,City Council At-Large,Citywide,TRUE,1/1/2019,,TRUE,Qualified
Richard Santos Raya for Oakland City Council District 5 2020,Yes,1429104,Candidate or Officeholder,COAK-155186,2020,Richard Santos Raya,City Council District 5,District,FALSE,1/1/2020,,FALSE,Qualified
Bob Jackson for Oakland City Council 2020,Yes,1421001,Candidate or Officeholder,COAK-154768,2020,"Robert ""Bob"" Jackson",City Council District 7,District,FALSE,1/1/2019,,FALSE,Qualified
Seneca Scott for Oakland City Council District 3 2020,Yes,1446912,Candidate or Officeholder,COAK-155196,2020,Seneca Scott,City Council District 3,District,FALSE,1/1/2020,,FALSE,Qualified
Seneca Scott for Oakland Mayor 2022,No,1444317,Candidate or Officeholder,COAK-155516,2022,"Seneca Scott
",Mayor,Citywide,FALSE,1/18/2022,,,
Sheila Pope Lawrence 4 OUSD School Board 2020,Yes,1427317,Candidate or Officeholder,COAK-154944,2020,Sheila Pope Lawrence,OUSD District 5,School District,FALSE,1/1/2020,,FALSE,Qualified
Sheng Thao for Oakland Mayor 2022,No,1442594,Candidate or Officeholder,COAK-155502,2022,Sheng Thao,Mayor,Citywide,FALSE,4/4/2019,,,
Stacy Thomas for Oakland School District 1 2020,Yes,1432118,Candidate or Officeholder,COAK-155201,2020,Stacy Thomas,OUSD District 1,School District,FALSE,9/3/2020,,FALSE,Qualified
Dominguez Walton for City Council 2020,Yes,1418926,Candidate or Officeholder,COAK-154865,2020,Steph Dominguez Walton,City Council District 1,District,FALSE,1/1/2019,,FALSE,Qualified
Treva Reid for Oakland Mayor 2022,No,1442079,Candidate or Officeholder,COAK-155498,2022,Treva Reid,Mayor,Citywide,FALSE,11/18/2021,,,
Treva Reid for Oakland City Council 2020 Officeholder Committee,No,1366759,Candidate or Officeholder,COAK-153791,2020,Treva Reid,City Council District 7,District,FALSE,1/1/2014,,FALSE,Qualified
Tri Ngo Election Committee Oakland District 1 Councilmember Campaign 2020,Yes,1426138,Candidate or Officeholder,COAK-154906,2020,Tri Ngo,City Council District 1,District,FALSE,1/1/2019,,FALSE,Qualified
Jordan for Mayor 2022,No,1439246,Candidate or Officeholder,COAK-155441,2022,Tyron Jordan,Mayor,Citywide,FALSE,6/28/2021,,,
COALITION TO ELECT VALARIE BACHELOR FOR SCHOOL BOARD 2022,No,1451532,Candidate or Officeholder,COAK-155673,2022,Valarie L. Bachelor,OUSD District 6,School District,FALSE,,,,
"Van Cedric Williams for Oakland Unified School Board Seat 3, 2020",No,1427826,Candidate or Officeholder,COAK-155159,2020,VanCedric Williams,OUSD District 3,School District,FALSE,6/11/2020,,TRUE,Qualified
VALERIO FOR OUSD SCHOOL BOARD 2020,Yes,1422389,Candidate or Officeholder,COAK-154900,2020,Victor Javier Valerio,OUSD District 7,School District,FALSE,1/1/2019,,FALSE,Qualified
Zoe Lopez-Meraz for City Council 2020,Yes,1429858,Candidate or Officeholder,COAK-155200,2020,Zoe Lopez-Meraz,City Council District 5,District,FALSE,9/2/2020,,FALSE,Qualified
